name,expansion,set_code, foil, condition,language,acquired_price,acquired_date
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
Dragonmaster Outcast, Battle for Zendikar, BFZ, true,,,,
Part the waterveil, Battle for Zendikar, BFZ,,NM,,,
Emeria Shepherd, Battle for Zendikar, BFZ,,,GR,,
Oran-Rief Hydra, Battle for Zendikar, BFZ,,,,5.00,
Lantern Scout, Battle for Zendikar, BFZ,,,,,09/10/2020
Platinum angel, Mirrodin, MIR,,,,,
Iron Myr, Mirrodin, MIR,,,,,
